productId,productName,category,furnitureType,modelNumber,brandName,availability,steelGrade,topMaterial,frameMaterial,frameThickness,surfaceFinish,enclosureMaterial,color,corrosionResistanceLevel,loadCapacityKg,seatingCapacity,usageArea,recommendedFor,length_cm,width_cm,height_cm,weight_kg,maximumWeightRecommendation_kg,basePriceINR,discountPercentage,finalPriceINR,stockQuantity,rating,reviewsCount,salesCount,warrantyYears,productDescription,features,leadTimeDays,installationSupport,maintenanceRequired,countryOfOrigin,createdAt,type,category_clean,price_numeric,tags
PRD02862,Service Stainless Steel Service Cart 3 Shelf,Kitchen Trolleys,Linen Trolley,SKSW-KT-6769,ShriKrishnaSteelWorks,Made to Order,SS 201,Toughened Glass,Hollow Section Steel,1.5mm,Matte Finish,Expanded Metal,Grey,High,129,,Canteen,Catering,56.8,89.1,104.4,24.2,101.9,42300,11.2,37600,113,4.8,499,3151,1,"Renowned for its quality craftsmanship and material excellence, the Service Stainless Steel Service Cart 3 Shelf by ShriKrishnaSteelWorks is a benchmark product in its category. Utilizing high-tensile SS 201 steel with advanced Matte Finish treatment, this product delivers exceptional performance under varied load and environmental conditions. Engineered for reliability and long service life, it serves as an ideal solution for Canteen installations requiring both functionality and aesthetic value. Our manufacturing process adheres to stringent quality protocols, ensuring each unit meets dimensional tolerances and finish standards consistently. We cater to both standard and customized orders with competitive lead times. Our expert technical team provides full support from product selection to installation, ensuring a seamless experience for every client. Choose ShriKrishnaSteelWorks for a product that combines industrial strength with refined finishing.","Durable, Rust resistant, Compact design, Locking wheels, Stainless steel construction, Easy to clean, Smooth rolling casters, Heavy duty",21,No,Medium,India,2025-07-28,Cabinet,Fabrication,37600,"indoor,heavy-duty,storage,lockable,steel"
PRD02863,Utility GI Utility Trolley Folding,Kitchen Trolleys,Linen Trolley,SKSW-KT-1414,ShriKrishnaSteelWorks,Made to Order,SS 430,Toughened Glass,SS 316 Pipe,1.5mm,Galvanized,Wire Mesh,Silver,High,124,,Hotel,Hospitality Use,70,62.8,123.1,27.9,111.8,36600,21.2,28800,442,3.6,1074,758,2,"ShriKrishnaSteelWorks is pleased to introduce its high-performance Utility GI Utility Trolley Folding, engineered for superior functionality and durability in commercial and industrial environments. Constructed with SS 430 steel and treated with a Galvanized finish, this unit offers excellent mechanical properties and corrosion protection. The ergonomic design ensures ease of use while optimizing space utilization for Hotel applications. Every product is inspected thoroughly for dimensional accuracy, finish quality, and structural soundness. We provide full customization services including bespoke sizing, finish options, and special configurations to meet unique project requirements. With a strong commitment to quality and timely delivery, ShriKrishnaSteelWorks has become a trusted name among architects, contractors, hotel groups, and industrial enterprises across India. Our after-sales support ensures long-term customer satisfaction and trouble-free operation.","Food grade material, Compact design, Ergonomic handle, Rust resistant, Smooth rolling casters",45,Yes,Medium,India,2026-02-18,Cabinet,Fabrication,28800,"hospital,storage,foldable,steel"
PRD02864,Catering MS Service Cart 2 Shelf,Kitchen Trolleys,Linen Trolley,SKSW-KT-1673,ShriKrishnaSteelWorks,Made to Order,SS 202,Mild Steel,MS Angle Iron,6.0mm,Electro Polished,MS Sheet,White,High,63,,Hotel,Storage,48.4,53.4,99,45.9,58,4800,12.3,4200,44,4.6,569,4969,2,"ShriKrishnaSteelWorks takes pride in offering premium quality Catering MS Service Cart 2 Shelf that stands out for its robust construction and refined aesthetics. Crafted from high-grade SS 202 steel with a Electro Polished treatment, this product delivers outstanding performance across diverse applications. The precision engineering and meticulous welding ensure structural integrity under heavy load conditions. Ideal for Hotel environments, this unit is designed to withstand rigorous daily usage while maintaining its pristine appearance. We understand the unique demands of industrial and commercial clients, which is why we offer tailor-made customization to perfectly align with your space and operational requirements. Our experienced fabrication team uses state-of-the-art machinery to produce consistent, high-quality results. We guarantee timely delivery at competitive pricing with complete installation support available on request.","Compact design, Ergonomic handle, Easy to clean, Stainless steel construction, Heavy duty, Smooth rolling casters, Durable, Multi-tier storage, Food grade material",25,Yes,Low,India,2026-02-11,Cabinet,Fabrication,4200,"office,heavy-duty,storage,steel"
PRD05717,Designer GI Coated Side Table Double,Hotel Furnitures,Wardrobe,SKSW-HF-8808,ShriKrishnaSteelWorks,In Stock,SS 316,Stainless Steel,MS C-Channel,8.0mm,Electro Polished,Perforated Sheet,Chrome,Low,587,4,Club,Guest Accommodation,128.2,111.8,67.3,71.2,539.8,132300,7.8,122000,448,4.5,743,2104,3,"ShriKrishnaSteelWorks is pleased to introduce its high-performance Designer GI Coated Side Table Double, engineered for superior functionality and durability in commercial and industrial environments. Constructed with SS 316 steel and treated with a Electro Polished finish, this unit offers excellent mechanical properties and corrosion protection. The ergonomic design ensures ease of use while optimizing space utilization for Club applications. Every product is inspected thoroughly for dimensional accuracy, finish quality, and structural soundness. We provide full customization services including bespoke sizing, finish options, and special configurations to meet unique project requirements. With a strong commitment to quality and timely delivery, ShriKrishnaSteelWorks has become a trusted name among architects, contractors, hotel groups, and industrial enterprises across India. Our after-sales support ensures long-term customer satisfaction and trouble-free operation.","Elegant design, Hygienic surface, Easy maintenance, Customizable, Premium finish, Corrosion resistant, Heavy load capacity, Long lasting, Modern aesthetics",27,No,Low,India,2026-02-16,Almirah,Steel Furniture,122000,"indoor,heavy-duty,storage,modern,steel"
PRD05718,Premium Stainless Steel Bar Counter Double,Hotel Furnitures,Wardrobe,SKSW-HF-1710,ShriKrishnaSteelWorks,In Stock,SS 304,Powder Coated Steel,MS Square Pipe,2.5mm,Powder Coated,SS Sheet,Copper,High,168,,Resort,Guest Accommodation,244.1,73,151.1,139.7,130.5,22500,24.9,16900,369,3.8,87,1862,2,"ShriKrishnaSteelWorks is pleased to introduce its high-performance Premium Stainless Steel Bar Counter Double, engineered for superior functionality and durability in commercial and industrial environments. Constructed with SS 304 steel and treated with a Powder Coated finish, this unit offers excellent mechanical properties and corrosion protection. The ergonomic design ensures ease of use while optimizing space utilization for Resort applications. Every product is inspected thoroughly for dimensional accuracy, finish quality, and structural soundness. We provide full customization services including bespoke sizing, finish options, and special configurations to meet unique project requirements. With a strong commitment to quality and timely delivery, ShriKrishnaSteelWorks has become a trusted name among architects, contractors, hotel groups, and industrial enterprises across India. Our after-sales support ensures long-term customer satisfaction and trouble-free operation.","Heavy load capacity, Comfortable seating, Hygienic surface, Durable construction, Easy maintenance, Long lasting, Premium finish, Customizable, Elegant design",34,Yes,High,India,2026-02-17,Almirah,Steel Furniture,16900,"indoor,heavy-duty,storage,powder-coated,stainless steel"
PRD05719,Contemporary MS Reception Desk Queen Size,Hotel Furnitures,Hotel Bed Frame,SKSW-HF-3049,ShriKrishnaSteelWorks,In Stock,GI Steel,MS Sheet,MS Square Pipe,2.0mm,Satin Finish,GI Sheet,Golden,High,512,10,Banquet Hall,Guest Accommodation,228.9,86.9,195.9,76.3,387.9,72100,12.3,63200,400,4,426,1278,1,"We are a leading manufacturer and supplier of Contemporary MS Reception Desk Queen Size designed to meet the stringent requirements of modern industrial and commercial applications. Our products are fabricated using top-grade GI Steel steel, ensuring maximum strength, durability, and corrosion resistance. The Satin Finish finish provides an attractive appearance while protecting the surface from environmental damage. Every product is manufactured in accordance with industry quality standards and goes through multiple quality assurance checks before reaching the customer. Available in standard and custom configurations, our Contemporary MS Reception Desk Queen Size can be tailored to match specific dimensional and functional requirements. ShriKrishnaSteelWorks is committed to delivering products on time with the highest degree of client satisfaction. Our responsive after-sales service and technical support team ensure your complete peace of mind post-purchase.","Premium finish, Heavy load capacity, Scratch resistant, Elegant design, Durable construction, Hygienic surface, Easy maintenance, Customizable",5,Yes,High,India,2025-11-17,Bench,Steel Furniture,63200,"indoor,heavy-duty,modern,steel"
PRD05720,Luxury Stainless Steel Side Table 8 Seater,Hotel Furnitures,Room Divider,SKSW-HF-9863,ShriKrishnaSteelWorks,In Stock,Carbon Steel,Granite Top,SS Box Section,5.0mm,Hairline Finish,GI Sheet,Blue Grey,Medium,67,10,Banquet Hall,Dining,297.1,189.1,85.7,76,50.7,138100,7.5,127700,3,3.7,412,4581,1,"Presenting the Luxury Stainless Steel Side Table 8 Seater from ShriKrishnaSteelWorks � a perfect blend of strength, style, and functionality for professional use. Made from premium Carbon Steel stainless steel, this product offers excellent resistance to rust, corrosion, and mechanical stress, making it ideal for long-term use in Banquet Hall settings. The precision-cut components and expert welding result in a structurally sound and visually appealing unit. With a Hairline Finish surface finish, the product maintains its brilliance and hygiene with minimal maintenance effort. Customization in terms of dimensions, color, and configuration is readily available for bulk orders. We are committed to providing value-for-money solutions with uncompromised quality and on-time delivery. Our clientele across hospitality, industrial, and institutional sectors trusts ShriKrishnaSteelWorks for consistent excellence.","Durable construction, Hygienic surface, Premium finish, Easy maintenance, Heavy load capacity, Elegant design, Comfortable seating, Modern aesthetics",9,No,Medium,India,2025-09-14,Partition,Steel Furniture,127700,"indoor,heavy-duty,modern,steel"
PRD05721,Designer GI Coated Bar Counter Double,Hotel Furnitures,Wardrobe,SKSW-HF-9653,ShriKrishnaSteelWorks,Made to Order,SS 304,Aluminium Composite,MS Round Pipe,4.0mm,Satin Finish,SS Sheet,Silver,High,172,,Resort,Dining,107.6,74.4,153.8,123.1,133.7,30200,24.9,22700,241,3.8,571,2675,1,"ShriKrishnaSteelWorks is pleased to introduce its high-performance Designer GI Coated Bar Counter Double, engineered for superior functionality and durability in commercial and industrial environments. Constructed with SS 304 steel and treated with a Satin Finish finish, this unit offers excellent mechanical properties and corrosion protection. The ergonomic design ensures ease of use while optimizing space utilization for Resort applications. Every product is inspected thoroughly for dimensional accuracy, finish quality, and structural soundness. We provide full customization services including bespoke sizing, finish options, and special configurations to meet unique project requirements. With a strong commitment to quality and timely delivery, ShriKrishnaSteelWorks has become a trusted name among architects, contractors, hotel groups, and industrial enterprises across India. Our after-sales support ensures long-term customer satisfaction and trouble-free operation.","Comfortable seating, Scratch resistant, Corrosion resistant, Modern aesthetics, Long lasting, Durable construction",6,No,Low,India,2025-07-16,Almirah,Steel Furniture,22700,"indoor,storage,modern,stainless steel"
PRD05722,Premium SS 304 Reception Desk Single,Hotel Furnitures,Lobby Bench,SKSW-HF-7634,ShriKrishnaSteelWorks,In Stock,SS 202,PVC Coated Steel,MS Square Pipe,3.5mm,Hot Dip Galvanized,Solid Panel,Chrome,Medium,207,6,Hotel,Banquet Service,194.3,155.5,190,51.4,154.2,47700,15.7,40200,112,4.7,96,3437,2,"ShriKrishnaSteelWorks is pleased to introduce its high-performance Premium SS 304 Reception Desk Single, engineered for superior functionality and durability in commercial and industrial environments. Constructed with SS 202 steel and treated with a Hot Dip Galvanized finish, this unit offers excellent mechanical properties and corrosion protection. The ergonomic design ensures ease of use while optimizing space utilization for Hotel applications. Every product is inspected thoroughly for dimensional accuracy, finish quality, and structural soundness. We provide full customization services including bespoke sizing, finish options, and special configurations to meet unique project requirements. With a strong commitment to quality and timely delivery, ShriKrishnaSteelWorks has become a trusted name among architects, contractors, hotel groups, and industrial enterprises across India. Our after-sales support ensures long-term customer satisfaction and trouble-free operation.","Comfortable seating, Easy maintenance, Scratch resistant, Elegant design, Customizable, Durable construction, Long lasting",20,No,High,India,2025-04-11,Bench,Steel Furniture,40200,"office,steel,indoor,residential"
PRD07145,Outdoor Galvanized Steel Monkey Bar Multi Activity,Park Instruments,Monkey Bar,SKSW-PI-9505,ShriKrishnaSteelWorks,Made to Order,SS 201,Toughened Glass,SS Box Section,2.0mm,Satin Finish,Expanded Metal,Grey,Low,969,,Residential Complex,Community Use,292.8,240.2,157.9,30.3,687.4,34000,12.2,29900,36,4.3,237,2170,5,"Our organization is widely reputed in providing Outdoor Galvanized Steel Monkey Bar Multi Activity to our esteemed customers across India. The combination of elegant design, excellent texture and immaculate finishing makes this range one of the best available in the market today. Manufactured using premium quality SS 201 stainless steel, this product ensures exceptional durability and longevity even in demanding industrial environments. The Satin Finish surface treatment not only enhances the aesthetic appeal but also provides superior protection against corrosion and daily wear. Each unit undergoes rigorous quality checks to meet the highest industry standards before dispatch. We offer full customization options including size, finish, and configuration as per client requirements. Our dedicated team ensures timely delivery and post-sales support to guarantee complete client satisfaction. Trust ShriKrishnaSteelWorks for products that combine functionality with superior craftsmanship.","Durable, Smooth edges, Weather resistant, Heavy gauge MS, Bright colors available, Powder coated, Easy installation, Anti-rust treatment, Galvanized steel",6,Yes,Medium,India,2025-10-22,Frame,Fabrication,29900,"residential,heavy-duty,weather-resistant,steel"
PRD07146,Children Mild Steel Park Bench Standard,Park Instruments,Gazebo,SKSW-PI-1351,ShriKrishnaSteelWorks,In Stock,SS 430,Granite Top,SS 304 Pipe,2.5mm,Galvanized,Perforated Sheet,Silver,Low,330,,School,Recreation,176.6,214.5,380.2,165,297.3,22000,9.6,19900,357,3.6,340,4825,2,"Presenting the Children Mild Steel Park Bench Standard from ShriKrishnaSteelWorks � a perfect blend of strength, style, and functionality for professional use. Made from premium SS 430 stainless steel, this product offers excellent resistance to rust, corrosion, and mechanical stress, making it ideal for long-term use in School settings. The precision-cut components and expert welding result in a structurally sound and visually appealing unit. With a Galvanized surface finish, the product maintains its brilliance and hygiene with minimal maintenance effort. Customization in terms of dimensions, color, and configuration is readily available for bulk orders. We are committed to providing value-for-money solutions with uncompromised quality and on-time delivery. Our clientele across hospitality, industrial, and institutional sectors trusts ShriKrishnaSteelWorks for consistent excellence.","Powder coated, Heavy gauge MS, Bright colors available, Smooth edges, Low maintenance, UV resistant paint",5,Yes,High,India,2025-09-11,Canopy,Fabrication,19900,"school,heavy-duty,steel,outdoor"
PRD07147,Powder Coated Mild Steel Monkey Bar 2-in-1,Park Instruments,Swing Set,SKSW-PI-7129,ShriKrishnaSteelWorks,In Stock,GI Steel,Toughened Glass,SS Box Section,8.0mm,Electro Polished,Expanded Metal,White,High,276,4,Municipality,Community Use,373.9,140.3,172.7,87.2,195.1,37800,8.4,34600,53,3.8,1096,1889,2,"ShriKrishnaSteelWorks takes pride in offering premium quality Powder Coated Mild Steel Monkey Bar 2-in-1 that stands out for its robust construction and refined aesthetics. Crafted from high-grade GI Steel steel with a Electro Polished treatment, this product delivers outstanding performance across diverse applications. The precision engineering and meticulous welding ensure structural integrity under heavy load conditions. Ideal for Municipality environments, this unit is designed to withstand rigorous daily usage while maintaining its pristine appearance. We understand the unique demands of industrial and commercial clients, which is why we offer tailor-made customization to perfectly align with your space and operational requirements. Our experienced fabrication team uses state-of-the-art machinery to produce consistent, high-quality results. We guarantee timely delivery at competitive pricing with complete installation support available on request.","Child safe design, Galvanized steel, UV resistant paint, Anti-rust treatment, Smooth edges, Heavy gauge MS",18,Yes,Medium,India,2025-08-20,Frame,Fabrication,34600,"indoor,heavy-duty,steel,industrial"
PRD07148,Anti-Rust GI Gazebo with Canopy,Park Instruments,Dustbin Stand,SKSW-PI-6374,ShriKrishnaSteelWorks,Made to Order,SS 202,Stainless Steel,Hollow Section Steel,2.0mm,Brushed Finish,Acrylic Sheet,Chrome,High,110,,Resort,Outdoor Fitness,368,257.5,307.1,141.4,77.6,20900,19.6,16800,413,4.1,1032,2174,1,"ShriKrishnaSteelWorks is pleased to introduce its high-performance Anti-Rust GI Gazebo with Canopy, engineered for superior functionality and durability in commercial and industrial environments. Constructed with SS 202 steel and treated with a Brushed Finish finish, this unit offers excellent mechanical properties and corrosion protection. The ergonomic design ensures ease of use while optimizing space utilization for Resort applications. Every product is inspected thoroughly for dimensional accuracy, finish quality, and structural soundness. We provide full customization services including bespoke sizing, finish options, and special configurations to meet unique project requirements. With a strong commitment to quality and timely delivery, ShriKrishnaSteelWorks has become a trusted name among architects, contractors, hotel groups, and industrial enterprises across India. Our after-sales support ensures long-term customer satisfaction and trouble-free operation.","UV resistant paint, Easy installation, Smooth edges, Durable, Heavy gauge MS, Bright colors available, Weather resistant, Powder coated",43,Yes,High,India,2026-01-18,Frame,Fabrication,16800,"outdoor,heavy-duty,weather-resistant,steel"
PRD07149,Children Galvanized Steel Lamp Post Multi Activity,Park Instruments,Slide,SKSW-PI-4936,ShriKrishnaSteelWorks,Made to Order,Carbon Steel,Powder Coated Steel,Hollow Section Steel,8.0mm,Galvanized,Wire Mesh,Rose Gold,Low,851,4,Municipality,Recreation,139.8,61.6,291.3,189.3,725.6,19400,8.4,17800,23,4.5,841,3149,5,"Renowned for its quality craftsmanship and material excellence, the Children Galvanized Steel Lamp Post Multi Activity by ShriKrishnaSteelWorks is a benchmark product in its category. Utilizing high-tensile Carbon Steel steel with advanced Galvanized treatment, this product delivers exceptional performance under varied load and environmental conditions. Engineered for reliability and long service life, it serves as an ideal solution for Municipality installations requiring both functionality and aesthetic value. Our manufacturing process adheres to stringent quality protocols, ensuring each unit meets dimensional tolerances and finish standards consistently. We cater to both standard and customized orders with competitive lead times. Our expert technical team provides full support from product selection to installation, ensuring a seamless experience for every client. Choose ShriKrishnaSteelWorks for a product that combines industrial strength with refined finishing.","Bright colors available, Anti-rust treatment, Durable, Galvanized steel, Easy installation",7,Yes,High,India,2025-03-23,Frame,Fabrication,17800,"indoor,weather-resistant,steel,heavy-duty"
PRD07150,Galvanized MS Gazebo 2-in-1,Park Instruments,Lamp Post,SKSW-PI-1657,ShriKrishnaSteelWorks,In Stock,SS 202,Toughened Glass,MS Angle Iron,8.0mm,PVD Coated,Wire Mesh,White,Medium,578,,Resort,Outdoor Fitness,141.9,255.1,307.6,139.7,478.7,57500,22.9,44300,276,4.5,1180,800,3,"Renowned for its quality craftsmanship and material excellence, the Galvanized MS Gazebo 2-in-1 by ShriKrishnaSteelWorks is a benchmark product in its category. Utilizing high-tensile SS 202 steel with advanced PVD Coated treatment, this product delivers exceptional performance under varied load and environmental conditions. Engineered for reliability and long service life, it serves as an ideal solution for Resort installations requiring both functionality and aesthetic value. Our manufacturing process adheres to stringent quality protocols, ensuring each unit meets dimensional tolerances and finish standards consistently. We cater to both standard and customized orders with competitive lead times. Our expert technical team provides full support from product selection to installation, ensuring a seamless experience for every client. Choose ShriKrishnaSteelWorks for a product that combines industrial strength with refined finishing.","Powder coated, Child safe design, Smooth edges, UV resistant paint, Galvanized steel, Low maintenance, Easy installation, Durable, Weather resistant",26,No,Low,India,2025-05-31,Frame,Fabrication,44300,"outdoor,weather-resistant,steel,heavy-duty"
